filename,category,score
02_06__talking_angry_couch__MKZTXQ2T_frame_0037.jpg,manipulated_frames,0.8373983739837398
02_06__talking_angry_couch__MKZTXQ2T_frame_0038.jpg,manipulated_frames,0.8638297872340426
02_06__talking_angry_couch__MKZTXQ2T_frame_0039.jpg,manipulated_frames,0.9359605911330049
02_06__talking_angry_couch__MKZTXQ2T_frame_0040.jpg,manipulated_frames,0.8801498127340824
02_06__talking_angry_couch__MKZTXQ2T_frame_0041.jpg,manipulated_frames,0.787037037037037
02_06__talking_angry_couch__MKZTXQ2T_frame_0042.jpg,manipulated_frames,0.849438202247191
02_06__talking_angry_couch__MKZTXQ2T_frame_0043.jpg,manipulated_frames,0.8019169329073482
02_06__talking_angry_couch__MKZTXQ2T_frame_0044.jpg,manipulated_frames,0.7571428571428571
02_06__talking_angry_couch__MKZTXQ2T_frame_0045.jpg,manipulated_frames,0.8157431838170625
02_06__talking_angry_couch__MKZTXQ2T_frame_0046.jpg,manipulated_frames,0.8275778210116731
02_06__talking_angry_couch__MKZTXQ2T_frame_0047.jpg,manipulated_frames,0.9329758713136729
02_06__talking_angry_couch__MKZTXQ2T_frame_0048.jpg,manipulated_frames,0.8617511520737327
02_06__talking_angry_couch__MKZTXQ2T_frame_0049.jpg,manipulated_frames,0.8205128205128205
